city_area,location_text,outlet_name,page_title,price_hint_eur,rating,review_count,source_name,source_type,source_url
,@carismaspamalta,+356 27802062,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,"Qawra Coast Road,",09:00 - 18:00,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,"Great Siege Road, Floriana FRN 1810, Malta",09:00 - 19:00,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,ax odycY - QAWRA,1/10,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,hugo's h hotel - st. julian's,1/13,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,hyatt regency - st. julian's,1/18,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,riviera spa resort - MELLIEĦA,1/20,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,novotel malta sliema,1/4,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,ramla bay resort - MELLIEĦA,1/7,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,grand hotel excelsior - valletta,1/9,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,"Explore Carisma Spa locations around Malta, where bliss and relaxation meet. Each of our spas offers a serene environment, state-of-the-art facilities, and a wide range of rejuvena",35+,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,"39 Main Street, Balluta Bay, Saint Julian’s, Malta","39 Main Street, Balluta Bay, Saint Julian’s, Malta",,,,,myoka_contact,breadth,https://myoka.com/contact-us
,"40 Windsor Court Flat 2B, Windsor Terrace, Sliema SLM 1856","40 Windsor Court Flat 2B, Windsor Terrace, Sliema SLM 1856",,,,,myoka_contact,breadth,https://myoka.com/contact-us
,"60 Triq Sir Frederick C. Ponsonby, Il-Gżira GZR 1070, Malta","60 Triq Sir Frederick C. Ponsonby, Il-Gżira GZR 1070, Malta",,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,"66 St. Pauls Street, Valletta, Malta",66 Saint Paul’s & Spa - by appointment only,,,,,myoka_contact,breadth,https://myoka.com/contact-us
,"Nestled just steps from the iconic Lower Barrakka Gardens in the heart of historic Valletta, this wellness destination welcomes guests with a thoughtfully curated collection of exc",66 St. Paul's & Spa,,,,,myoka_locations,breadth,https://myoka.com/locations
,"66 St. Pauls Street, Valletta, Malta","66 St. Pauls Street, Valletta, Malta",,,,,myoka_contact,breadth,https://myoka.com/contact-us
,@carismaspamalta,@carismaspamalta,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,St Julian's,address,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,spa in malta,award-winning,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,ax odycY - QAWRA,ax odycY - QAWRA,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,,CARISMA SPA & WELLNESS,CARISMA SPA & WELLNESS - InterContinental Malta,,,,official,,https://malta.intercontinental.com/spa
Valletta,,Carisma Spa Malta,Carisma Spa Malta | #1 Award Winning Spa in Malta,,,1.0,official,,https://www.carismaspa.com/
,Over 4000+ five-star reviews across our spa venues in malta,chat with us or fill the form below,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,grand hotel excelsior - valletta,CLICK TO SEE OUR AX ODYCy MENU,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,hyatt regency - st. julian's,CLICK TO SEE OUR HUGO'S H HOTEL MENU,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,ramla bay resort - MELLIEĦA,CLICK TO SEE OUR HYATT REGENCY MENU,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,hugo's h hotel - st. julian's,CLICK TO SEE OUR INTERCONTINENTAL MENU,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,CLICK TO SEE OUR novotel malta sliema MENU,CLICK TO SEE OUR novotel malta sliema MENU,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,riviera spa resort - MELLIEĦA,CLICK TO SEE OUR RAMLA BAY RESORT MENU,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,ax odycY - QAWRA,CLICK TO SEE OUR RIVIERA spa resort MENU,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,novotel malta sliema,DJI_20250710105156_0080_D,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,"A charming coastal escape in Qawra, with views of the Mediterranean Sea and St. Paul’s Islands. Enjoy a multisensory journey with five-star facilities.",DoubleTree by Hilton,,,,,myoka_locations,breadth,https://myoka.com/locations
,DoubleTree by Hilton Malta,DoubleTree by Hilton Malta,,,,,myoka_contact,breadth,https://myoka.com/contact-us
Valletta,,Essensi Spa,Essensi at Iniala - Iniala Harbour House & Residences,,,,official,,https://inialamalta.com/spa/
,spa in malta,experience an,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,hugo's h hotel - st. julian's,explore,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,Malta Marriott Resort & Spa,Find Out More,,,,,myoka_locations,breadth,https://myoka.com/locations
,grand hotel excelsior - valletta,grand hotel excelsior - valletta,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,"Great Siege Road, Floriana FRN 1810, Malta","Great Siege Road, Floriana FRN 1810, Malta",,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,"40 Windsor Court Flat 2B, Windsor Terrace, Sliema SLM 1856",HEAD OFFICE,,,,,myoka_contact,breadth,https://myoka.com/contact-us
,Hilton Malta,Hilton Malta,,,,,myoka_locations,breadth,https://myoka.com/locations
,Hilton Malta St. Julian’s,Hilton Malta St. Julian’s,,,,,myoka_contact,breadth,https://myoka.com/contact-us
,hugo's h hotel - st. julian's,hugo's h hotel - st. julian's,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,hyatt regency - st. julian's,hyatt regency - st. julian's,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,Il-Mellieħa,Il-Mellieħa,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,St Julian's,Including Public Holidays,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,intercontinental hotel - st. julian's,intercontinental hotel - st. julian's,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,LEADING SPA OPERATOR IN MALTA,LEADING SPA OPERATOR IN MALTA,,,,,myoka_locations,breadth,https://myoka.com/locations
,Malta Marriott Resort & Spa,Malta Marriott Resort & Spa,,,,,myoka_locations,breadth,https://myoka.com/locations
,Malta STJ 3310,Malta STJ 3310,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,Malta Marriott Resort & Spa,Mon – Fri: 10am - 8pm,,,,,myoka_contact,breadth,https://myoka.com/contact-us
,"Radisson Blu Resort & Spa, Malta Golden Sands",Mon – Fri: 9am - 8pm,,,,,myoka_contact,breadth,https://myoka.com/contact-us
,DoubleTree by Hilton Malta,Mon – Sun: 9am – 7pm,,,,,myoka_contact,breadth,https://myoka.com/contact-us
,"40 Windsor Court Flat 2B, Windsor Terrace, Sliema SLM 1856",MYOKA LTD.,,,,,myoka_contact,breadth,https://myoka.com/contact-us
,"A charming coastal escape in Qawra, with views of the Mediterranean Sea and St. Paul’s Islands. Enjoy a multisensory journey with five-star facilities.",NEW,,,,,myoka_locations,breadth,https://myoka.com/locations
,novotel malta sliema,novotel malta sliema,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,Over 4000+ five-star reviews across our spa venues in malta,Over 4000+ five-star reviews across our spa venues in malta,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,Over 4000+ five-star reviews across our spa venues in malta,personalise your experience,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,"Portomaso, Saint Julian’s, Malta","Portomaso, Saint Julian’s, Malta",,,,,myoka_contact,breadth,https://myoka.com/contact-us
,"Qawra Coast Road,","Qawra Coast Road,",,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,"Qawra SPB 1981,","Qawra SPB 1981,",,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,"Qawra, St Pauls Bay","Qawra, St Pauls Bay",,,,,myoka_contact,breadth,https://myoka.com/contact-us
,"Tucked along the golden sands of Malta’s iconic Golden Bay and surrounded by nature, this serene escape offers personalised treatments and luxury facilities.","Radisson Blu Resort & Spa, Golden Sands",,,,,myoka_locations,breadth,https://myoka.com/locations
,"Radisson Blu Resort & Spa, Malta Golden Sands","Radisson Blu Resort & Spa, Malta Golden Sands",,,,,myoka_contact,breadth,https://myoka.com/contact-us
,ramla bay resort - MELLIEĦA,ramla bay resort - MELLIEĦA,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,Over 4000+ five-star reviews across our spa venues in malta,"real people, real reviews",,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,riviera spa resort - MELLIEĦA,riviera spa resort - MELLIEĦA,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,"St. Paul’s Bay, Malta","Salini Resort, Salina - by appointment only",,,,,myoka_contact,breadth,https://myoka.com/contact-us
,spa in malta,spa in malta,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,St Julian's,St George's Bay,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,St Julian's,St Julian's,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,"St. Paul’s Bay, Malta","St. Paul’s Bay, Malta",,,,,myoka_contact,breadth,https://myoka.com/contact-us
,"Radisson Blu Resort & Spa, Malta Golden Sands","T: [phone], E: [email]",,,,,myoka_contact,breadth,https://myoka.com/contact-us
,Malta Marriott Resort & Spa,"T: [phone], E: [email]",,,,,myoka_contact,breadth,https://myoka.com/contact-us
,DoubleTree by Hilton Malta,"T: +356 23561191, E: [email]",,,,,myoka_contact,breadth,https://myoka.com/contact-us
,"66 St. Pauls Street, Valletta, Malta","T: [phone], E: [email]",,,,,myoka_contact,breadth,https://myoka.com/contact-us
,"St. Paul’s Bay, Malta","Tel: [phone], E: [email]",,,,,myoka_contact,breadth,https://myoka.com/contact-us
,Il-Mellieħa,"Triq Ir-Ramla,",,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,@carismaspamalta,[email],,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,"Explore Carisma Spa locations around Malta, where bliss and relaxation meet. Each of our spas offers a serene environment, state-of-the-art facilities, and a wide range of rejuvena",YEARS OF  EXCELLENCE,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
,​Malta,​Malta,,,,,carisma_locations,breadth,https://www.carismaspa.com/carisma-spa-locations-in-malta
