outlet_name_final,matched_source_count,used_url,address_raw,opening_hours_raw,treatment_examples_raw,price_eur_raw,price_eur_min,price_eur_max,facilities_raw,contact_raw
66 Saint Paul's & Spa,0,,,,,,,,,
AX Odycy Spa,0,,,,,,,,,
Carisma Spa & Wellness,1,https://malta.intercontinental.com/spa,"CONTACT [phone] Toll Free: [phone] [email] St. George's Bay, St. Julian's STJ 3310, Malta IHG BRANDS | [phone] Toll Free: [phone] [email] St. George's Bay, St. Julian's STJ 3310, Malta | ©2022 InterContinental Malta. All Rights Reserved. This hotel is owned and operated by the Eden Leisure Group.",OPENING HOURS,massage | body treatment,,,,hammam,
Carisma Spa Malta,1,https://www.carismaspa.com/,AWARD-WINNING CHAIN over 4000+ reviews 35+ YEARS OF EXCELLENCE | over 4000+ reviews,,massage | facial | scrub | wrap | deep tissue | swedish | hot stone | reflexology,"€25, €55, €59, €99, €100, €200",25.0,200.0,sauna | steam room | steam | indoor pool | outdoor pool | jacuzzi | hammam | fitness | thermal | salt room,+356 27802062 | [email]
DoubleTree by Hilton Malta,0,,,,,,,,,
Essensi Spa,1,https://inialamalta.com/spa/,"Contact Us Online Form phone ([phone] email [email] | 11 St Barbara Bastion, Valletta, Malta Copyright 2022, Iniala Harbour House Built by Bison facebook instagram | 11 St Barbara Bastion, Valletta, Malta Copyright 2022, Iniala Harbour House Built by Bison | 11 St Barbara Bastion, Valletta, Malta | We will select the best mix of therapies for you, paired with signature aromatherapy blends and some of the most exclusive beauty brands available.",opening hours Daily 10:00 am to 7:00 pm Kindly note that access to the hotel pool is limited to guests 16 years old and above. | opening hours | Daily 10:00 am to 7:00 pm,aromatherapy,,,,sauna | relaxation area | heated pool | treatment room | treatment rooms,%20(+356)%202166%201111 | [email]?subject=Booking | 0035622583602 | [email] | (+356) 2166 1111 | [email]
Grand Hotel Excelsior Spa,0,,,,,,,,,
Hilton Malta,0,,,,,,,,,
Hugo's H Hotel Spa,0,,,,,,,,,
Hyatt Regency Malta Spa,0,,,,,,,,,
InterContinental Malta,1,https://malta.intercontinental.com/spa,"CONTACT [phone] Toll Free: [phone] [email] St. George's Bay, St. Julian's STJ 3310, Malta IHG BRANDS | [phone] Toll Free: [phone] [email] St. George's Bay, St. Julian's STJ 3310, Malta | ©2022 InterContinental Malta. All Rights Reserved. This hotel is owned and operated by the Eden Leisure Group.",OPENING HOURS,massage | body treatment,,,,hammam,
Malta Marriott Resort & Spa,0,,,,,,,,,
Novotel Malta Sliema Spa,0,,,,,,,,,
"Radisson Blu Resort & Spa, Malta Golden Sands",0,,,,,,,,,
Ramla Bay Resort Spa,0,,,,,,,,,
Riviera Spa Resort,0,,,,,,,,,
Salini Resort Spa,0,,,,,,,,,
